+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[26].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[25].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[24].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[23].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[22].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[21].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[20].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[19].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[18].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[17].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[16].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[15].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[14].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[13].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[12].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[11].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[10].mux       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[9].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[8].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[7].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[6].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[5].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[4].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[3].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[2].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[1].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG|TO_FF[0].mux        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[26].F_REG                     ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[31].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[30].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[29].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[28].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[27].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[26].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[25].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[24].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[23].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[22].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Computer|General_Registers|FILE_REGISTER[25].F_REG|REGISTER[21].FF     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
